locationName,occupantPartyName,occupantPartyId,occupantType,statesTheyCompeteIn
HELENA-MASON CITY,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
HERBERS SEED-AUDUBON,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
KOCHFERT,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
KOCHFERT - CORSON,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,SD|MN|IA|ND|NE
KOCHFERT - MARSHALLTOWN,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
KOCHFERT-AURORA,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,NE|KS|IA|MO|CO|SD|IL|MN|OK|IN|MT|ND|WA|LA
KOCHFERT-BEATRICE,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,NE|KS|IA|MO|CO|SD|IL|MN|OK|IN|MT|ND|WA|LA
KOCHFERT-FORT DODGE PLANT,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
KOCHFERT-GARNER TERMINAL,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
KOCHFERT-GREENWOOD TERMINAL (MAGELLAN PPL),KOCH FERTILIZER LLC,0017000000yIUvv,Koch,NE|KS|IA|MO|CO|SD|IL|MN|OK|IN|MT|ND|WA|LA
KOCHFERT-HENRY TERMINAL,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IL|MO|SK|IA|ID|MB|AB|TN|WI|IN|ND|NE|OH|MI|MN|UT|MT|AL|WA|KS|ON|KY|FL|SD|OR|PA|CA|OK|TX|CO|AR|QC|PQ|CT|GA|NJ|NC|BC|SC
KOCHFERT-MANKATO TERMINAL (MAGELLAN PPL),KOCH FERTILIZER LLC,0017000000yIUvv,Koch,MN|IA|WI|ND|SD|IN|IL|MB|WA|OH|ID|MI|UT|SK|NE|PA|NY|NC|DE|MD|MT|AB|SC
KOCHFERT-DUBUQUE,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
KOCHFERT-TRILLA,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IL|MO|SK|IA|ID|MB|AB|TN|WI|IN|ND|NE|OH|MI|MN|UT|MT|AL|WA|KS|ON|KY|FL|SD|OR|PA|CA|OK|TX|CO|AR|QC|PQ|CT|GA|NJ|NC|BC|SC
KOCHFERT-WASHINGTON,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
MACROSOURCE - SAVAGE,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,MN|IA|WI|ND|SD|IN|IL|MB|WA|OH|ID|MI|UT|SK|NE|PA|NY|NC|DE|MD|MT|AB|SC
NEW COOPERATIVE - POMEROY,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
NUTRIEN AG-BYRON,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IL|MO|SK|IA|ID|MB|AB|TN|WI|IN|ND|NE|OH|MI|MN|UT|MT|AL|WA|KS|ON|KY|FL|SD|OR|PA|CA|OK|TX|CO|AR|QC|PQ|CT|GA|NJ|NC|BC|SC
OAKLEY - OTTAWA,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IL|MO|SK|IA|ID|MB|AB|TN|WI|IN|ND|NE|OH|MI|MN|UT|MT|AL|WA|KS|ON|KY|FL|SD|OR|PA|CA|OK|TX|CO|AR|QC|PQ|CT|GA|NJ|NC|BC|SC
OCP - GRANITE CITY,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IL|MO|SK|IA|ID|MB|AB|TN|WI|IN|ND|NE|OH|MI|MN|UT|MT|AL|WA|KS|ON|KY|FL|SD|OR|PA|CA|OK|TX|CO|AR|QC|PQ|CT|GA|NJ|NC|BC|SC
THE MOSAIC-ROSEMOUNT,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,MN|IA|WI|ND|SD|IN|IL|MB|WA|OH|ID|MI|UT|SK|NE|PA|NY|NC|DE|MD|MT|AB|SC
NEXUS COOPERATIVE-RANDALIA,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
NEXUS COOPERATIVE-MARBLE ROCK,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,IA|MN|NE|MO|SD|WA|IL|ID|WI|SK|MI|IN|OR|MB|TX|LA|MT|NY|KS|WY|ND|UT|VA|OH|MD|VT|PA
VITERRA USA GRAIN LLC - SAINT PAUL,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,MN|IA|WI|ND|SD|IN|IL|MB|WA|OH|ID|MI|UT|SK|NE|PA|NY|NC|DE|MD|MT|AB|SC
WEST CENTRAL AG-ULEN,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,MN|IA|WI|ND|SD|IN|IL|MB|WA|OH|ID|MI|UT|SK|NE|PA|NY|NC|DE|MD|MT|AB|SC
WILBUR ELLIS- WOLSEY,KOCH FERTILIZER LLC,0017000000yIUvv,Koch,SD|MN|IA|ND|NE
